C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.exe
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.deps.json
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.runtimeconfig.json
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.runtimeconfig.dev.json
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.dll
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.pdb
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.csprojAssemblyReference.cache
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.AssemblyInfoInputs.cache
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.AssemblyInfo.cs
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.csproj.CoreCompileInputs.cache
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.dll
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.pdb
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.genruntimeconfig.cache
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\LiteDB.dll
C:\Users\coope\Desktop\Python\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.csproj.CopyComplete
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.exe
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.deps.json
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.runtimeconfig.json
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.runtimeconfig.dev.json
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.dll
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\fallguyslevelchances.pdb
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\bin\Debug\netcoreapp3.1\LiteDB.dll
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.csprojAssemblyReference.cache
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.AssemblyInfoInputs.cache
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.AssemblyInfo.cs
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.csproj.CoreCompileInputs.cache
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.csproj.CopyComplete
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.dll
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.pdb
C:\Users\coope\Desktop\Programming Projects\Fall Guys Level Chances\fallguyslevelchances\obj\Debug\netcoreapp3.1\fallguyslevelchances.genruntimeconfig.cache
